code,name,wpages,wpages_len,wpages_edits,wpages_medits
E02000001,City of London 001,1466,10389751,68750,0
E02000002,Barking and Dagenham 001,3,5580,67,46
E02000003,Barking and Dagenham 002,10,59616,488,0
E02000009,Barking and Dagenham 008,23,131643,643,0
E02000004,Barking and Dagenham 003,6,36086,119,0
E02000005,Barking and Dagenham 004,1,4350,82,31
E02000006,Barking and Dagenham 005,0,0,0,0
E02000007,Barking and Dagenham 006,9,61337,382,0
E02000008,Barking and Dagenham 007,4,28994,114,51
E02000016,Barking and Dagenham 015,24,156299,978,0
E02000010,Barking and Dagenham 009,5,42491,179,0
E02000011,Barking and Dagenham 010,11,37309,219,178
E02000012,Barking and Dagenham 011,9,24169,353,171
E02000013,Barking and Dagenham 012,12,35265,261,0
E02000014,Barking and Dagenham 013,14,47022,999,0
E02000015,Barking and Dagenham 014,5,21337,109,0
E02000017,Barking and Dagenham 016,11,94940,737,0
E02000018,Barking and Dagenham 017,1,3466,6,4
E02000019,Barking and Dagenham 018,10,67228,383,229
E02000346,Hackney 002,16,55894,425,0
E02000020,Barking and Dagenham 019,20,76674,331,0
E02000021,Barking and Dagenham 020,11,55811,573,279
E02000022,Barking and Dagenham 021,6,26235,53,0
E02000023,Barking and Dagenham 022,12,84632,515,169
E02000025,Barnet 002,9,26333,304,65
E02000024,Barnet 001,72,351272,2953,0
E02000367,Hackney 023,25,142145,1012,0
E02000026,Barnet 003,12,38939,959,252
E02000032,Barnet 009,2,12513,432,113
E02000027,Barnet 004,16,50162,1072,0
E02000108,Brent 016,7,23098,316,0
E02000028,Barnet 005,12,27735,342,132
E02000029,Barnet 006,7,28769,331,91
E02000030,Barnet 007,35,156732,1558,0
E02000031,Barnet 008,18,57875,572,0
E02000115,Brent 023,12,29581,192,0
E02000033,Barnet 010,21,164751,855,0
E02000034,Barnet 011,2,4191,29,9
E02000035,Barnet 012,14,55553,968,0
E02000038,Barnet 015,15,64504,708,0
E02000036,Barnet 013,4,14917,166,47
E02000049,Barnet 026,7,24975,274,265
E02000037,Barnet 014,20,79878,993,0
E02000376,Hammersmith and Fulham 005,33,182708,1491,0
E02000039,Barnet 016,9,46634,262,123
E02000040,Barnet 017,25,149830,1604,0
E02000123,Brent 031,20,103819,988,0
E02000041,Barnet 018,18,86110,331,0
E02000042,Barnet 019,12,56692,999,0
E02000043,Barnet 020,11,33115,181,0
E02000377,Hammersmith and Fulham 006,4,15434,140,51
E02000044,Barnet 021,6,20002,198,0
E02000078,Bexley 014,3,11261,200,83
E02000045,Barnet 022,3,12017,117,55
E02000046,Barnet 023,23,103049,975,0
E02000047,Barnet 024,12,27876,123,0
E02000051,Barnet 028,11,54570,421,228
E02000048,Barnet 025,9,38471,616,147
E02000050,Barnet 027,16,82354,776,273
E02000199,Croydon 006,2,12634,86,46
E02000052,Barnet 029,8,42753,493,0
E02000053,Barnet 030,24,123982,811,0
E02000054,Barnet 031,5,24545,141,109
E02000125,Brent 033,18,78421,752,0
E02000055,Barnet 032,26,119930,1125,0
E02000126,Brent 034,16,66571,515,0
E02000056,Barnet 033,30,192946,2057,0
E02000378,Hammersmith and Fulham 007,5,14691,124,47
E02000057,Barnet 034,5,13155,102,37
E02000060,Barnet 037,10,31611,160,0
E02000058,Barnet 035,9,46954,631,182
E02000063,Barnet 040,3,7713,35,26
E02000059,Barnet 036,10,27115,215,0
E02000064,Barnet 041,2,9646,142,66
E02000061,Barnet 038,28,164331,1408,0
E02000071,Bexley 007,1,5572,153,54
E02000062,Barnet 039,19,93763,943,0
E02000431,Haringey 035,14,61044,1166,0
E02000065,Bexley 001,28,171834,1363,773
E02000066,Bexley 002,10,56980,479,0
E02000067,Bexley 003,7,43280,176,106
E02000202,Croydon 009,3,21559,368,110
E02000068,Bexley 004,9,58520,490,0
E02000076,Bexley 012,1,3191,59,12
E02000069,Bexley 005,8,33973,390,160
E02000077,Bexley 013,1,3974,46,18
E02000070,Bexley 006,2,4971,40,10
E02000423,Haringey 027,9,54827,840,0
E02000072,Bexley 008,11,81684,579,152
E02000210,Croydon 017,1,1128,27,8
E02000073,Bexley 009,0,0,0,0
E02000884,Tower Hamlets 021,36,232987,2726,0
E02000074,Bexley 010,5,24746,122,49
E02000215,Croydon 022,8,84018,770,276
E02000075,Bexley 011,0,0,0,0
E02000347,Hackney 003,8,42262,294,140
E02000079,Bexley 015,11,70304,0,0
E02000178,Camden 013,4,3812,41,24
E02000080,Bexley 016,11,68251,1801,0
E02000085,Bexley 021,3,6589,168,58
E02000081,Bexley 017,14,77972,748,0
E02000179,Camden 014,8,34431,374,0
E02000082,Bexley 018,2,6192,129,71
E02000180,Camden 015,8,28309,506,0
E02000083,Bexley 019,16,60834,486,0
E02000630,Lambeth 013,8,21429,153,0
E02000084,Bexley 020,14,109962,795,0
E02000820,Southwark 014,22,241242,976,0
E02000086,Bexley 022,5,17721,147,0
E02000181,Camden 016,1,6099,37,22
E02000087,Bexley 023,19,70121,1346,0
E02000382,Hammersmith and Fulham 011,23,110400,1533,535
E02000088,Bexley 024,5,78632,1383,0
E02000383,Hammersmith and Fulham 012,10,73400,518,169
E02000089,Bexley 025,0,0,0,0
E02000096,Brent 004,9,26668,292,0
E02000090,Bexley 026,16,109120,1316,0
E02000099,Brent 007,8,31032,177,110
E02000091,Bexley 027,6,24041,210,101
E02000092,Bexley 028,32,190437,883,0
E02000093,Brent 001,11,22125,165,197
E02000094,Brent 002,1,14157,234,29
E02000095,Brent 003,16,59605,1126,0
E02000104,Brent 012,6,101379,487,197
E02000097,Brent 005,7,48020,854,175
E02000098,Brent 006,24,127327,971,0
E02000100,Brent 008,21,67793,532,389
E02000182,Camden 017,33,94999,1081,0
E02000101,Brent 009,29,145757,974,748
E02000106,Brent 014,13,52824,653,0
E02000102,Brent 010,1,18063,117,61
E02000103,Brent 011,20,102852,1444,0
E02000105,Brent 013,15,53217,651,298
E02000107,Brent 015,8,52652,431,0
E02000109,Brent 017,117,1205488,13669,0
E02000110,Brent 018,11,22148,155,215
E02000111,Brent 019,33,161073,1471,0
E02000112,Brent 020,14,61332,637,351
E02000113,Brent 021,12,63527,633,266
E02000114,Brent 022,19,82928,633,0
E02000116,Brent 024,5,27146,125,0
E02000117,Brent 025,4,34267,278,92
E02000118,Brent 026,9,47579,555,0
E02000124,Brent 032,24,120978,941,0
E02000119,Brent 027,27,93032,920,0
E02000120,Brent 028,8,31621,265,0
E02000121,Brent 029,18,56538,455,0
E02000122,Brent 030,6,27347,945,0
E02000127,Bromley 001,4,24176,1219,338
E02000183,Camden 018,46,245662,2395,0
E02000128,Bromley 002,4,11378,176,67
E02000184,Camden 019,19,173326,1593,0
E02000129,Bromley 003,1,3385,65,38
E02000185,Camden 020,10,33831,321,0
E02000130,Bromley 004,4,20887,179,100
E02000131,Bromley 005,74,538691,0,0
E02000132,Bromley 006,34,199947,1455,0
E02000143,Bromley 017,5,19881,147,128
E02000133,Bromley 007,16,68555,640,290
E02000134,Bromley 008,22,101118,1436,0
E02000135,Bromley 009,4,12245,103,38
E02000136,Bromley 010,8,31345,574,0
E02000188,Camden 023,58,463416,3160,0
E02000137,Bromley 011,4,22322,401,134
E02000189,Camden 024,37,213236,1790,0
E02000138,Bromley 012,10,67244,450,165
E02000190,Camden 025,33,275969,1316,0
E02000139,Bromley 013,9,106623,301,143
E02000191,Camden 026,187,1269676,12684,0
E02000140,Bromley 014,3,14446,136,56
E02000141,Bromley 015,6,23205,275,135
E02000142,Bromley 016,2,2574,20,0
E02000192,Camden 027,61,289128,2045,0
E02000144,Bromley 018,11,71207,853,0
E02000145,Bromley 019,12,58724,164,0
E02000872,Tower Hamlets 009,31,151002,1869,0
E02000146,Bromley 020,3,37608,470,169
E02000167,Camden 002,66,412427,2882,0
E02000147,Bromley 021,3,24418,128,42
E02000168,Camden 003,20,84700,1225,0
E02000148,Bromley 022,9,43965,722,0
E02000149,Bromley 023,5,22004,274,96
E02000386,Hammersmith and Fulham 015,11,33125,227,80
E02000150,Bromley 024,18,247416,2787,822
E02000387,Hammersmith and Fulham 016,4,27926,236,82
E02000151,Bromley 025,1,4324,1,2
E02000152,Bromley 026,4,17762,139,77
E02000169,Camden 004,21,146020,2118,0
E02000153,Bromley 027,9,75382,1437,161
E02000170,Camden 005,6,32060,656,177
E02000154,Bromley 028,10,74749,1390,0
E02000388,Hammersmith and Fulham 017,26,217825,3167,0
E02000155,Bromley 029,0,0,0,0
E02000171,Camden 006,8,33550,283,159
E02000156,Bromley 030,9,55174,448,0
E02000172,Camden 007,12,50462,276,0
E02000157,Bromley 031,5,24719,502,177
E02000173,Camden 008,38,185715,1602,0
E02000158,Bromley 032,3,9031,380,75
E02000174,Camden 009,5,25384,105,42
E02000159,Bromley 033,16,152035,566,207
E02000160,Bromley 034,12,66821,958,291
E02000161,Bromley 035,3,19376,873,212
E02000175,Camden 010,42,191194,1305,0
E02000162,Bromley 036,37,221048,1014,0
E02000163,Bromley 037,9,33026,478,222
E02000164,Bromley 038,38,260802,1869,0
E02000176,Camden 011,17,197785,1192,443
E02000165,Bromley 039,7,36784,376,156
E02000166,Camden 001,88,461956,2890,0
E02000177,Camden 012,15,51325,712,328
E02000186,Camden 021,84,436887,3643,0
E02000187,Camden 022,154,1641582,0,0
E02000193,Camden 028,415,3306454,24255,0
E02000194,Croydon 001,11,52739,800,0
E02000195,Croydon 002,3,15651,165,70
E02000198,Croydon 005,0,0,0,0
E02000196,Croydon 003,7,22987,409,128
E02000197,Croydon 004,3,9262,142,39
E02000200,Croydon 007,9,61472,943,0
E02000201,Croydon 008,9,52067,573,0
E02000203,Croydon 010,37,208787,1111,0
E02000204,Croydon 011,1,6050,30,20
E02000205,Croydon 012,5,19570,352,110
E02000206,Croydon 013,9,55880,1172,288
E02000207,Croydon 014,13,42297,382,0
E02000262,Ealing 025,25,80431,592,0
E02000208,Croydon 015,6,37839,189,99
E02000209,Croydon 016,4,19278,260,87
E02000211,Croydon 018,5,21377,261,103
E02000212,Croydon 019,7,29559,385,134
E02000213,Croydon 020,8,52365,473,0
E02000214,Croydon 021,6,0,350,140
E02000216,Croydon 023,12,99840,976,272
E02000217,Croydon 024,31,219199,2852,0
E02000218,Croydon 025,1,1135,5,4
E02000224,Croydon 031,5,28690,307,158
E02000219,Croydon 026,14,102368,1245,441
E02000220,Croydon 027,39,199367,2201,956
E02000348,Hackney 004,4,83855,43,25
E02000221,Croydon 028,20,169802,1995,0
E02000238,Ealing 001,3,7927,112,48
E02000222,Croydon 029,8,53499,111,0
E02000223,Croydon 030,0,0,0,0
E02000225,Croydon 032,3,10688,36,15
E02000349,Hackney 005,10,43434,540,267
E02000226,Croydon 033,5,28745,547,110
E02000368,Hackney 024,10,48989,326,141
E02000227,Croydon 034,12,42717,478,0
E02000228,Croydon 035,22,234241,1442,0
E02000373,Hammersmith and Fulham 002,2,9407,127,33
E02000229,Croydon 036,7,30464,400,0
E02000239,Ealing 002,3,18859,188,38
E02000230,Croydon 037,16,95155,736,0
E02000231,Croydon 038,5,14829,246,92
E02000374,Hammersmith and Fulham 003,2,6765,46,0
E02000232,Croydon 039,4,9872,113,74
E02000392,Hammersmith and Fulham 021,16,44650,346,185
E02000233,Croydon 040,0,0,0,0
E02000263,Ealing 026,6,26286,255,0
E02000234,Croydon 041,14,99706,859,0
E02000267,Ealing 030,6,20725,198,110
E02000235,Croydon 042,12,78333,1219,0
E02000236,Croydon 043,5,38606,275,80
E02000393,Hammersmith and Fulham 022,13,50183,228,0
E02000237,Croydon 044,5,30399,333,104
E02000350,Hackney 006,14,66241,747,355
E02000240,Ealing 003,2,7058,284,69
E02000351,Hackney 007,1,7071,47,23
E02000241,Ealing 004,14,54491,543,0
E02000242,Ealing 005,3,11640,245,0
E02000243,Ealing 006,17,104011,791,331
E02000354,Hackney 010,3,10536,105,37
E02000244,Ealing 007,12,52649,467,206
E02000251,Ealing 014,4,6718,128,0
E02000245,Ealing 008,1,4500,18,8
E02000268,Ealing 031,21,184528,1472,577
E02000246,Ealing 009,2,2848,32,12
E02000247,Ealing 010,3,15023,340,99
E02000248,Ealing 011,18,48610,297,0
E02000258,Ealing 021,9,40415,615,0
E02000249,Ealing 012,6,45588,569,0
E02000250,Ealing 013,3,6647,98,35
E02000252,Ealing 015,20,81642,613,0
E02000277,Enfield 001,4,9618,231,95
E02000253,Ealing 016,4,75431,848,320
E02000254,Ealing 017,1,5470,33,10
E02000255,Ealing 018,8,42158,541,244
E02000256,Ealing 019,7,77036,1160,328
E02000257,Ealing 020,56,261803,2385,0
E02000261,Ealing 024,2,7470,70,22
E02000259,Ealing 022,4,31464,483,120
E02000260,Ealing 023,16,94191,1291,424
E02000264,Ealing 027,17,102067,584,255
E02000265,Ealing 028,3,12666,129,47
E02000266,Ealing 029,15,176870,1167,0
E02000269,Ealing 032,22,105608,531,0
E02000270,Ealing 033,21,114963,692,0
E02000271,Ealing 034,2,6353,28,9
E02000272,Ealing 035,25,153202,833,653
E02000273,Ealing 036,10,60499,441,192
E02000274,Ealing 037,2,10287,26,8
E02000983,Westminster 024,37,129863,1019,0
E02000275,Ealing 038,3,17816,311,98
E02000276,Ealing 039,4,7494,22,10
E02000278,Enfield 002,7,20442,139,92
E02000279,Enfield 003,14,63641,598,311
E02000280,Enfield 004,23,114050,1550,0
E02000281,Enfield 005,3,21619,78,83
E02000300,Enfield 024,1,4917,156,36
E02000282,Enfield 006,6,15646,166,64
E02000283,Enfield 007,4,16606,152,89
E02000284,Enfield 008,13,49526,752,250
E02000285,Enfield 009,5,12235,295,121
E02000286,Enfield 010,9,60482,399,223
E02000355,Hackney 011,7,62306,469,180
E02000287,Enfield 011,37,154789,1743,0
E02000356,Hackney 012,2,13695,60,46
E02000288,Enfield 012,6,47663,979,456
E02000327,Greenwich 015,27,212191,1312,0
E02000289,Enfield 013,8,68568,403,0
E02000290,Enfield 014,15,50404,488,318
E02000357,Hackney 013,8,43094,256,0
E02000291,Enfield 015,20,66858,774,0
E02000328,Greenwich 016,14,82834,1045,357
E02000292,Enfield 016,16,117483,1795,572
E02000293,Enfield 017,6,28211,108,0
E02000360,Hackney 016,10,78454,1222,490
E02000294,Enfield 018,2,4165,44,13
E02000295,Enfield 019,4,13452,77,62
E02000296,Enfield 020,28,105777,920,0
E02000404,Haringey 008,2,13140,128,40
E02000297,Enfield 021,1,493,12,0
E02000339,Greenwich 027,8,83351,936,0
E02000298,Enfield 022,9,36911,478,245
E02000299,Enfield 023,2,8906,121,49
E02000301,Enfield 025,8,87070,496,302
E02000305,Enfield 029,9,33122,479,162
E02000302,Enfield 026,1,6771,123,66
E02000303,Enfield 027,18,112812,2088,0
E02000304,Enfield 028,15,36055,338,0
E02000318,Greenwich 006,5,35040,118,102
E02000306,Enfield 030,11,47319,463,262
E02000321,Greenwich 009,6,27742,402,0
E02000307,Enfield 031,0,0,0,0
E02000308,Enfield 032,19,85258,846,385
E02000309,Enfield 033,9,33439,319,0
E02000326,Greenwich 014,4,33857,171,68
E02000310,Enfield 034,4,14361,244,86
E02000311,Enfield 035,3,44344,365,134
E02000312,Enfield 036,7,28144,292,83
E02000313,Greenwich 001,4,55675,177,0
E02000314,Greenwich 002,28,143745,935,590
E02000315,Greenwich 003,2,5402,41,8
E02000316,Greenwich 004,67,655021,4427,0
E02000317,Greenwich 005,4,13816,133,0
E02000319,Greenwich 007,7,34199,136,84
E02000320,Greenwich 008,14,63990,345,0
E02000322,Greenwich 010,96,721540,7177,0
E02000323,Greenwich 011,2,17468,37,15
E02000324,Greenwich 012,36,143396,976,0
E02000325,Greenwich 013,3,4687,55,24
E02000329,Greenwich 017,1,3983,14,2
E02000335,Greenwich 023,0,0,0,0
E02000330,Greenwich 018,201,1222057,8051,0
E02000331,Greenwich 019,4,25655,170,45
E02000332,Greenwich 020,8,44845,365,165
E02000336,Greenwich 024,5,25548,996,243
E02000333,Greenwich 021,7,56432,316,105
E02000334,Greenwich 022,6,20016,295,0
E02000337,Greenwich 025,4,22852,138,99
E02000338,Greenwich 026,1,12678,693,186
E02000340,Greenwich 028,31,204534,1097,0
E02000345,Hackney 001,10,61634,560,0
E02000341,Greenwich 029,7,39665,473,133
E02000342,Greenwich 030,1,6580,1,1
E02000343,Greenwich 031,2,10019,94,35
E02000344,Greenwich 032,5,15115,224,0
E02000352,Hackney 008,13,131955,1394,0
E02000353,Hackney 009,9,59628,752,0
E02000358,Hackney 014,11,87478,752,0
E02000359,Hackney 015,0,0,0,0
E02000432,Haringey 036,6,31917,539,0
E02000361,Hackney 017,15,88154,580,0
E02000362,Hackney 018,39,238269,959,0
E02000963,Westminster 004,1,2105,20,5
E02000363,Hackney 019,9,41127,369,0
E02000364,Hackney 020,5,15006,213,95
E02000365,Hackney 021,33,183743,1699,0
E02000366,Hackney 022,2,5967,46,30
E02000369,Hackney 025,26,136147,781,0
E02000370,Hackney 026,32,233941,1380,0
E02000375,Hammersmith and Fulham 004,75,471994,2954,0
E02000371,Hackney 027,78,473168,4235,0
E02000372,Hammersmith and Fulham 001,83,477028,3749,0
E02000379,Hammersmith and Fulham 008,28,155570,924,0
E02000380,Hammersmith and Fulham 009,15,57641,806,0
E02000381,Hammersmith and Fulham 010,13,55741,731,225
E02000384,Hammersmith and Fulham 013,92,485685,4913,0
E02000385,Hammersmith and Fulham 014,46,284322,2029,0
E02000389,Hammersmith and Fulham 018,2,9501,117,63
E02000390,Hammersmith and Fulham 019,3,17325,111,52
E02000391,Hammersmith and Fulham 020,54,866292,19818,0
E02000394,Hammersmith and Fulham 023,17,105764,691,379
E02000395,Hammersmith and Fulham 024,58,240612,2003,0
E02000885,Tower Hamlets 022,7,92301,681,543
E02000396,Hammersmith and Fulham 025,31,147704,1118,0
E02000397,Haringey 001,22,117591,867,612
E02000408,Haringey 012,9,66732,276,482
E02000398,Haringey 002,6,45083,1237,524
E02000399,Haringey 003,46,220462,1801,0
E02000886,Tower Hamlets 023,26,114677,1117,653
E02000400,Haringey 004,20,70726,564,0
E02000401,Haringey 005,6,31513,203,72
E02000402,Haringey 006,17,148474,948,813
E02000403,Haringey 007,20,144989,888,0
E02000405,Haringey 009,22,153566,1508,0
E02000406,Haringey 010,2,54369,230,100
E02000407,Haringey 011,15,37748,228,255
E02000409,Haringey 013,4,70548,200,80
E02000410,Haringey 014,10,54632,1081,0
E02000411,Haringey 015,16,66318,631,362
E02000412,Haringey 016,17,91941,765,0
E02000413,Haringey 017,9,38393,193,0
E02000414,Haringey 018,1,2063,11,6
E02000415,Haringey 019,16,51183,327,0
E02000416,Haringey 020,6,24596,267,160
E02000417,Haringey 021,9,40809,281,205
E02000418,Haringey 022,10,30154,299,0
E02000419,Haringey 023,13,64644,464,0
E02000929,Wandsworth 007,1,3199,43,16
E02000420,Haringey 024,10,36106,355,0
E02000421,Haringey 025,12,148689,1311,0
E02000422,Haringey 026,3,11459,80,42
E02000424,Haringey 028,5,15965,212,62
E02000425,Haringey 029,6,36163,404,203
E02000428,Haringey 032,2,22095,153,90
E02000426,Haringey 030,13,110559,2892,0
E02000427,Haringey 031,17,106632,736,0
E02000429,Haringey 033,2,14349,351,85
E02000430,Haringey 034,14,84719,1028,0
E02000433,Harrow 001,20,132855,671,416
E02000434,Harrow 002,16,93188,1023,555
E02000439,Harrow 007,3,29806,245,43
E02000435,Harrow 003,8,33378,552,0
E02000445,Harrow 013,20,143311,943,0
E02000436,Harrow 004,5,35919,490,144
E02000437,Harrow 005,2,2519,20,14
E02000620,Lambeth 003,85,718920,5405,0
E02000438,Harrow 006,5,28429,393,0
E02000653,Lewisham 001,3,14427,84,35
E02000440,Harrow 008,4,40506,228,114
E02000449,Harrow 017,3,7186,86,0
E02000441,Harrow 009,1,1206,38,3
E02000573,Islington 020,66,334066,2055,0
E02000442,Harrow 010,3,12689,128,29
E02000443,Harrow 011,4,16351,726,205
E02000444,Harrow 012,1,2694,11,4
E02000574,Islington 021,31,177208,740,0
E02000446,Harrow 014,0,0,0,0
E02000455,Harrow 023,19,76307,794,407
E02000447,Harrow 015,6,27674,195,94
E02000456,Harrow 024,8,19878,107,106
E02000448,Harrow 016,17,79429,817,0
E02000654,Lewisham 002,8,110754,560,242
E02000450,Harrow 018,1,5480,24,11
E02000575,Islington 022,138,771477,6407,0
E02000451,Harrow 019,11,65440,824,271
E02000463,Harrow 031,1,4682,70,24
E02000452,Harrow 020,6,26003,58,87
E02000453,Harrow 021,10,26205,512,0
E02000454,Harrow 022,5,40129,358,0
E02000576,Islington 023,60,351683,3874,0
E02000457,Harrow 025,7,22152,141,103
E02000458,Harrow 026,3,10373,195,78
E02000459,Harrow 027,11,39498,888,286
E02000460,Harrow 028,2,7500,211,64
E02000461,Harrow 029,50,278563,2596,0
E02000462,Harrow 030,2,11575,239,72
E02000464,Havering 001,3,4354,41,17
E02000465,Havering 002,4,21736,293,93
E02000623,Lambeth 006,1,1487,9,6
E02000466,Havering 003,11,41942,382,168
E02000624,Lambeth 007,4,16068,97,45
E02000467,Havering 004,0,0,0,0
E02000469,Havering 006,0,0,0,0
E02000470,Havering 007,10,43470,314,0
E02000468,Havering 005,0,0,0,0
E02000493,Havering 030,8,53437,772,285
E02000494,Hillingdon 001,7,52241,630,186
E02000471,Havering 008,5,61998,619,158
E02000507,Hillingdon 014,3,20688,155,44
E02000472,Havering 009,3,22846,18,16
E02000625,Lambeth 008,4,20200,172,82
E02000473,Havering 010,8,40052,1227,0
E02000474,Havering 011,0,0,0,0
E02000577,Kensington and Chelsea 001,37,251312,1622,0
E02000475,Havering 012,15,47519,537,0
E02000476,Havering 013,25,156725,1981,0
E02000578,Kensington and Chelsea 002,4,22472,214,0
E02000477,Havering 014,5,12828,26,0
E02000579,Kensington and Chelsea 003,4,21682,198,107
E02000478,Havering 015,5,31956,490,199
E02000516,Hillingdon 023,0,0,0,0
E02000479,Havering 016,1,12540,147,41
